model_name,rotation,p(A|E)_4,p(C|E)_4,p(B|E)_4
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,1.0,,
gpt-4o,A,0.375,,
gpt-4o,A,0.4,,
gpt-4o,A,0.35,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.529,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.175,,
gpt-4o,A,0.7,,
gpt-4o,A,0.2,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.175,,
gpt-4o,A,0.267,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.2,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.2,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.9,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.175,,
gpt-4o,A,0.27,,
gpt-4o,A,0.533,,
gpt-4o,A,0.85,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.2,,
gpt-4o,A,0.4,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.9,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.24,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.15,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.4,,
gpt-4o,A,0.9,,
gpt-4o,A,0.267,,
gpt-4o,A,0.7,,
gpt-4o,A,0.65,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.16,,
gpt-4o,A,0.7,,
gpt-4o,A,0.28,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.6,,
gpt-4o,A,0.16,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.3,,
gpt-4o,A,0.7,,
gpt-4o,A,0.3,,
gpt-4o,A,0.533,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.233,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.16,,
gpt-4o,A,0.286,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.233,,
gpt-4o,A,0.35,,
gpt-4o,A,0.117,,
gpt-4o,A,0.233,,
gpt-4o,A,0.08,,
gpt-4o,A,0.225,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.35,,
gpt-4o,A,0.1167,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.175,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.28,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.533,,
gpt-4o,A,0.2,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.35,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.32,,
gpt-4o,A,0.4,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.0875,,
gpt-4o,A,0.2,,
gpt-4o,A,0.85,,
gpt-4o,A,0.533,,
gpt-4o,A,0.13,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.35,,
gpt-4o,A,0.75,,
gpt-4o,A,0.2,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.16,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.233,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.3,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.2,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.267,,
gpt-4o,A,0.692,,
gpt-4o,A,0.8,,
gpt-4o,A,0.425,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.175,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.65,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.2,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.1,,
gpt-4o,A,0.45,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.85,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.27,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.18,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.32,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.267,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.267,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.08,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.53,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.15,,
gpt-4o,A,0.7,,
gpt-4o,A,0.35,,
gpt-4o,A,0.75,,
gpt-4o,A,0.267,,
gpt-4o,A,0.2,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.3,,
gpt-4o,A,0.4,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.45,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.16,,
gpt-4o,A,0.8,,
gpt-4o,A,0.267,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.2,,
gpt-4o,A,0.7,,
gpt-4o,A,0.117,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.25,,
gpt-4o,A,0.7,,
gpt-4o,A,0.267,,
gpt-4o,A,0.9,,
gpt-4o,A,0.6,,
gpt-4o,A,0.233,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.15,,
gpt-4o,A,0.32,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.233,,
gpt-4o,A,0.4,,
gpt-4o,A,0.4,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.85,,
gpt-4o,A,0.4,,
gpt-4o,A,0.16,,
gpt-4o,A,0.175,,
gpt-4o,A,0.45,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.7,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.267,,
gpt-4o,A,0.2,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.8,,
gpt-4o,A,0.85,,
gpt-4o,A,0.75,,
gpt-4o,A,0.85,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.0875,,
gpt-4o,A,0.32,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.35,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.16,,
gpt-4o,A,0.75,,
gpt-4o,A,0.35,,
gpt-4o,A,0.7,,
gpt-4o,A,0.45,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.2,,
gpt-4o,A,0.267,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.85,,
gpt-4o,A,0.85,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.75,,
gpt-4o,A,0.75,,
gpt-4o,A,0.7,,
gpt-4o,A,0.85,,
gpt-4o,A,0.2,,
gpt-4o,A,0.75,,
gpt-4o,A,0.16,,
gpt-4o,A,0.8,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.18,,
gpt-4o,A,0.7,,
gpt-4o,A,0.75,,
gpt-4o,A,0.2667,,
gpt-4o,A,0.75,,
gpt-4o,A,0.45,,
gpt-4o,A,0.4,,
gpt-4o,A,0.75,,
gpt-4o,A,0.8,,
gpt-4o,A,0.233,,
gpt-4o,A,0.8,,
gpt-4o,A,0.4,,
gpt-4o,A,0.85,,
gpt-4o,A,0.7,,
gpt-4o,A,0.233,,
gpt-4o,C,,0.5,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.14,
gpt-4o,C,,0.6,
gpt-4o,C,,0.15,
gpt-4o,C,,0.3,
gpt-4o,C,,0.04,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.2,
gpt-4o,C,,0.525,
gpt-4o,C,,0.5333,
gpt-4o,C,,0.6,
gpt-4o,C,,0.25,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.24,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.28,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.15,
gpt-4o,C,,0.4,
gpt-4o,C,,0.15,
gpt-4o,C,,0.2,
gpt-4o,C,,0.24,
gpt-4o,C,,0.3,
gpt-4o,C,,0.28,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.24,
gpt-4o,C,,0.25,
gpt-4o,C,,0.7,
gpt-4o,C,,0.7,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.06,
gpt-4o,C,,0.3,
gpt-4o,C,,0.14,
gpt-4o,C,,0.4,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.35,
gpt-4o,C,,0.6,
gpt-4o,C,,0.4,
gpt-4o,C,,0.6,
gpt-4o,C,,0.35,
gpt-4o,C,,0.2,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.5,
gpt-4o,C,,0.15,
gpt-4o,C,,0.1,
gpt-4o,C,,0.15,
gpt-4o,C,,0.6,
gpt-4o,C,,0.4,
gpt-4o,C,,0.5,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.24,
gpt-4o,C,,0.7,
gpt-4o,C,,0.6,
gpt-4o,C,,0.25,
gpt-4o,C,,0.15,
gpt-4o,C,,0.75,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.12,
gpt-4o,C,,0.2,
gpt-4o,C,,0.25,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.03,
gpt-4o,C,,0.1,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4667,
gpt-4o,C,,0.28,
gpt-4o,C,,0.4,
gpt-4o,C,,0.7,
gpt-4o,C,,0.03,
gpt-4o,C,,0.2,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.5,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.12,
gpt-4o,C,,0.05,
gpt-4o,C,,0.6,
gpt-4o,C,,0.35,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.04,
gpt-4o,C,,0.3,
gpt-4o,C,,0.65,
gpt-4o,C,,0.3,
gpt-4o,C,,0.08,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.7,
gpt-4o,C,,0.6,
gpt-4o,C,,0.06,
gpt-4o,C,,0.3,
gpt-4o,C,,0.16,
gpt-4o,C,,0.18,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.2,
gpt-4o,C,,0.16,
gpt-4o,C,,0.75,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.38,
gpt-4o,C,,0.7,
gpt-4o,C,,0.6,
gpt-4o,C,,0.28,
gpt-4o,C,,0.2,
gpt-4o,C,,0.7,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.64,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.5,
gpt-4o,C,,0.7,
gpt-4o,C,,0.4,
gpt-4o,C,,0.35,
gpt-4o,C,,0.117,
gpt-4o,C,,0.25,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.7,
gpt-4o,C,,0.24,
gpt-4o,C,,0.467,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.5,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.08,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.4,
gpt-4o,C,,0.12,
gpt-4o,C,,0.2,
gpt-4o,C,,0.4,
gpt-4o,C,,0.7,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.02,
gpt-4o,C,,0.7,
gpt-4o,C,,0.5,
gpt-4o,C,,0.125,
gpt-4o,C,,0.0667,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.35,
gpt-4o,C,,0.32,
gpt-4o,C,,0.5,
gpt-4o,C,,0.6,
gpt-4o,C,,0.06,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.1,
gpt-4o,C,,0.65,
gpt-4o,C,,0.24,
gpt-4o,C,,0.5,
gpt-4o,C,,0.64,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.34,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.65,
gpt-4o,C,,0.08,
gpt-4o,C,,0.3,
gpt-4o,C,,0.06,
gpt-4o,C,,0.3,
gpt-4o,C,,0.75,
gpt-4o,C,,0.5,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.15,
gpt-4o,C,,0.6,
gpt-4o,C,,0.4,
gpt-4o,C,,0.64,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.15,
gpt-4o,C,,0.65,
gpt-4o,C,,0.333,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.1,
gpt-4o,C,,0.12,
gpt-4o,C,,0.5,
gpt-4o,C,,0.2,
gpt-4o,C,,0.45,
gpt-4o,C,,0.2,
gpt-4o,C,,0.35,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.267,
gpt-4o,C,,0.3,
gpt-4o,C,,0.06,
gpt-4o,C,,0.16,
gpt-4o,C,,0.08,
gpt-4o,C,,0.12,
gpt-4o,C,,0.2,
gpt-4o,C,,0.6,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.4,
gpt-4o,C,,0.2,
gpt-4o,C,,0.1,
gpt-4o,C,,0.65,
gpt-4o,C,,0.1,
gpt-4o,C,,0.4,
gpt-4o,C,,0.7,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.05,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.16,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.4,
gpt-4o,C,,0.1,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.35,
gpt-4o,C,,0.4,
gpt-4o,C,,0.2,
gpt-4o,C,,0.7,
gpt-4o,C,,0.3,
gpt-4o,C,,0.5,
gpt-4o,C,,0.2,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
gpt-4o,C,,0.28,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.24,
gpt-4o,C,,0.3,
gpt-4o,C,,0.4,
gpt-4o,C,,0.5,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.6,
gpt-4o,C,,0.7,
gpt-4o,C,,0.28,
gpt-4o,C,,0.2,
gpt-4o,C,,0.65,
gpt-4o,C,,0.25,
gpt-4o,C,,0.1,
gpt-4o,C,,0.02,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.47,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.7,
gpt-4o,C,,0.7,
gpt-4o,C,,0.33,
gpt-4o,C,,0.4,
gpt-4o,C,,0.28,
gpt-4o,C,,0.2,
gpt-4o,C,,0.3,
gpt-4o,C,,0.2,
gpt-4o,C,,0.2,
gpt-4o,C,,0.4,
gpt-4o,C,,0.7,
gpt-4o,C,,0.3,
gpt-4o,C,,0.3,
gpt-4o,C,,0.6,
gpt-4o,C,,0.6,
